.data
MATRIX: .word 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001A, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001A, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001A, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              0x0000001D, 0x0000001D, 0x0000001D, 0x0000001D, 0x0000001E, 0x0000001C, 0x0000001C, 0x0000001A, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001E, 0x0000001C, 0x0000001A, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              0x0000001D, 0x0000001D, 0x0000001D, 0x0000001E, 0x0000001C, 0x0000001B, 0x0000001C, 0x0000001A, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001E, 0x0000001C, 0x0000001E, 0x0000001A, 0x00000018, 0x00000019, 0x00000018, 0x00000019, 0x00000018, 0x00000019, 0x00000018, 0x00000019, 0x00000018, 0x00000019, 0x00000018, 0x00000019, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000018, 0x00000019, 0x00000018, 0x00000019, 0x00000018, 0x00000019, 0x00000018, 0x00000019, 0x00000018, 0x00000019, 0x00000018, 0x00000019, 0x00000018, 0x00000019, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001B, 0x0000001C, 0x0000001B, 0x0000001A, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001B, 0x0000001C, 0x0000001B, 0x0000001A, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001B, 0x0000001C, 0x0000001B, 0x0000001A, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000037, 0x00000038, 0x00000038, 0x00000038, 0x00000038, 0x00000039, 0x0000003A, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000075, 0x00000076, 0x00000076, 0x00000076, 0x00000076, 0x00000077, 0x00000001, 0x00000001, 0x00000001, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001B, 0x0000001C, 0x0000001B, 0x0000001A, 0x00000001, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000001, 0x00000001, 0x00000041, 0x00000042, 0x00000042, 0x00000042, 0x00000042, 0x0000003C, 0x0000003B, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x0000007B, 0x0000007D, 0x0000007D, 0x0000007D, 0x0000007D, 0x0000007C, 0x00000001, 0x00000001, 0x00000001, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
